,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
18,De Saloon,Nuestra Señal (En Vivo),Nuestra Señal - En vivo,54Mo7p61nYTpDREGalVNp3,0.591,0.636,7,-13.349,1,0.0347,0.000814,0.617,0.481,123.948,294277,4
19,Paz Binimelis,No Está Mal,No Está Mal,0EweSW5VUeDTZ7gki4ip6F,0.613,0.349,10,-10.867,1,0.0313,1.06e-06,0.0906,0.209,119.997,224515,3
20,Saul Rodriguez,Distancia,Distancia,2AU2A6boup3T415YKMiPaJ,0.893,0.223,0,-10.606,1,0.0549,0.00453,0.0982,0.681,109.999,130952,4
21,加藤達也,TVアニメ「Dr.STONE」オリジナルサウンドトラック2,One Small Step - EP24 Mix,28bbfgQVUgNFELnAyKTHQ1,0.33,0.442,7,-7.688,0,0.0365,0.0,0.22,0.239,82.361,199613,4
22,Kaden,Muy Fácil Estar Loco,Muy Fácil Estar Loco,4FYCsMsIt6e46PaSPnDxcc,0.601,0.199,0,-13.761,1,0.151,0.0,0.103,0.448,51.115,214793,3
23,Vetrom,Salmón (Mangel & Rubius Remix),Salmón (Mangel & Rubius Remix),2kPmtddqVp0ICkqGQpVgoc,0.802,0.722,11,-5.159,0,0.0348,0.0,0.181,0.363,101.966,261150,4
24,Marzeratti,The Super Broly Tape (Original Movie Soundtrack),Kakarrot VS Broly,27oakEq6BN8SJfQNm0gJau,0.527,0.783,11,-10.087,0,0.0413,0.725,0.158,0.504,135.016,192000,4
25,Various Artists,TVアニメ「キャロル&チューズデイ」VOCAL COLLECTION Vol.2,Mother,0GlejgfH8mrHTcJjqfcw6s,0.413,0.641,8,-4.087,1,0.033,1.1e-05,0.0859,0.112,143.843,429467,4
26,Sati Akura,Sore wa Chiisana Hikari no Youna,Sore wa Chiisana Hikari no Youna,4A7cvmSNbTmRKt523xDLVi,0.57,0.858,10,-2.994,1,0.0327,0.000234,0.082,0.415,144.01,276840,3
27,Sakana Mepa,Covers,We Are! (One Piece Op1),73fdrjjTFM0JXb7aujE0NW,0.405,0.948,8,-5.66,1,0.0597,0.000808,0.369,0.49,160.007,252187,4
28,Various Artists,Frozen 2 (Banda Sonora Original en Español/Edición Deluxe),Mil Memorias,1GA792grrUSunj1BZpqJgO,0.325,0.186,5,-11.172,1,0.0359,0.0,0.0906,0.149,109.375,125453,3
29,Yu Serizawa,デビきゅー (TV ver.),デビきゅー - TV ver.,2zUuv844FIHXVJKnRV69G0,0.586,0.968,4,-1.418,0,0.0501,0.000631,0.162,0.49,180.103,95253,4
